Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
Rule 1     declaracoes -> declaracao
Rule 2     declaracoes -> declaracoes declaracoes
Rule 3     declaracoes -> declaracao declaracao
Rule 4     bloco -> OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
Rule 5     bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
Rule 6     bloco -> OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
Rule 7     bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
Rule 8     bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
Rule 9     bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
Rule 10    bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
Rule 11    bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
Rule 12    bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
Rule 13    bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
Rule 14    bloco -> bloco bloco
Rule 15    operacoes -> INTEIRO OP_MAT_ADICAO INTEIRO
Rule 16    operacoes -> INTEIRO OP_MAT_SUB INTEIRO
Rule 17    operacoes -> INTEIRO OP_MAT_MULT INTEIRO
Rule 18    operacoes -> INTEIRO OP_MAT_POT INTEIRO
Rule 19    operacoes -> INTEIRO OP_MAT_DIV INTEIRO
Rule 20    operacoes -> VARIAVEL OP_MAT_ADICAO INTEIRO
Rule 21    operacoes -> VARIAVEL OP_MAT_SUB INTEIRO
Rule 22    operacoes -> VARIAVEL OP_MAT_MULT INTEIRO
Rule 23    operacoes -> VARIAVEL OP_MAT_POT INTEIRO
Rule 24    operacoes -> VARIAVEL OP_MAT_DIV INTEIRO
Rule 25    operacoes -> INTEIRO OP_MAT_ADICAO VARIAVEL
Rule 26    operacoes -> INTEIRO OP_MAT_SUB VARIAVEL
Rule 27    operacoes -> INTEIRO OP_MAT_MULT VARIAVEL
Rule 28    operacoes -> INTEIRO OP_MAT_POT VARIAVEL
Rule 29    operacoes -> INTEIRO OP_MAT_DIV VARIAVEL
Rule 30    operacoes -> VARIAVEL OP_MAT_ADICAO VARIAVEL
Rule 31    operacoes -> VARIAVEL OP_MAT_SUB VARIAVEL
Rule 32    operacoes -> VARIAVEL OP_MAT_MULT VARIAVEL
Rule 33    operacoes -> VARIAVEL OP_MAT_POT VARIAVEL
Rule 34    operacoes -> VARIAVEL OP_MAT_DIV VARIAVEL
Rule 35    declaracao -> KWHILE param_cond bloco
Rule 36    declaracao -> declaracao KWHILE param_cond bloco
Rule 37    declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
Rule 38    declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
