Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
Rule 1     declaracoes -> declaracao
Rule 2     declaracoes -> declaracao bloco
Rule 3     bloco -> OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
Rule 4     bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
Rule 5     bloco -> OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
Rule 6     bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
Rule 7     bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
Rule 8     bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
Rule 9     bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
Rule 10    bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
Rule 11    bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
Rule 12    declaracao -> KWHILE param_cond bloco
Rule 13    declaracao -> declaracao KWHILE param_cond bloco
Rule 14    declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
Rule 15    declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
Rule 16    declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
Rule 17    declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
Rule 18    declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 19    declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 20    declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
Rule 21    declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
Rule 22    declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 23    declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 24    declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 25    declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 26    declaracao -> KIF param_cond bloco
Rule 27    declaracao -> declaracao KIF param_cond bloco
Rule 28    declaracao -> declaracao KIF param_cond bloco senao
Rule 29    declaracao -> KIF param_cond bloco senao
Rule 30    declaracao -> funcao OP_FINAL_LINHA_CIFRAO
Rule 31    declaracao -> print
Rule 32    declaracao -> input
